,datetime,load
48000,16-05-2019 00:00,1989.488
48001,16-05-2019 00:15,1964.9808
48002,16-05-2019 00:30,1936.5588
48003,16-05-2019 00:45,1905.5388
48004,16-05-2019 01:00,1873.2528
48005,16-05-2019 01:15,1840.9219
48006,16-05-2019 01:30,1808.2367
48007,16-05-2019 01:45,1776.0789
48008,16-05-2019 02:00,1745.3607
48009,16-05-2019 02:15,1716.9097
48010,16-05-2019 02:30,1691.4025
48011,16-05-2019 02:45,1669.3499
48012,16-05-2019 03:00,1650.9756
48013,16-05-2019 03:15,1636.1963
48014,16-05-2019 03:30,1625.3743
48015,16-05-2019 03:45,1618.227
48016,16-05-2019 04:00,1613.8475
48017,16-05-2019 04:15,1609.7877
48018,16-05-2019 04:30,1603.2722
48019,16-05-2019 04:45,1594.9692
48020,16-05-2019 05:00,1585.4985
48021,16-05-2019 05:15,1575.3784
48022,16-05-2019 05:30,1564.5825
48023,16-05-2019 05:45,1552.9753
48024,16-05-2019 06:00,1540.6562
48025,16-05-2019 06:15,1528.4999
48026,16-05-2019 06:30,1518.8325
48027,16-05-2019 06:45,1512.8888
48028,16-05-2019 07:00,1511.2244
48029,16-05-2019 07:15,1513.5753
48030,16-05-2019 07:30,1519.0582
48031,16-05-2019 07:45,1526.1753
48032,16-05-2019 08:00,1533.8577
48033,16-05-2019 08:15,1541.913
48034,16-05-2019 08:30,1551.1377
48035,16-05-2019 08:45,1562.9218
48036,16-05-2019 09:00,1578.2347
48037,16-05-2019 09:15,1596.2744
48038,16-05-2019 09:30,1613.5
48039,16-05-2019 09:45,1624.9464
48040,16-05-2019 10:00,1614.6992
48041,16-05-2019 10:15,1586.1473
48042,16-05-2019 10:30,1623.5765
48043,16-05-2019 10:45,1705.7834
48044,16-05-2019 11:00,1769.7904
48045,16-05-2019 11:15,1795.18
48046,16-05-2019 11:30,1813.4434
48047,16-05-2019 11:45,1830.2502
48048,16-05-2019 12:00,1845.7286
48049,16-05-2019 12:15,1860.2988
48050,16-05-2019 12:30,1876.4391
48051,16-05-2019 12:45,1895.2434
48052,16-05-2019 13:00,1917.5792
48053,16-05-2019 13:15,1944.394
48054,16-05-2019 13:30,1974.7335
48055,16-05-2019 13:45,2007.549
48056,16-05-2019 14:00,2041.691
48057,16-05-2019 14:15,2075.6948
48058,16-05-2019 14:30,2106.5203
48059,16-05-2019 14:45,2132.6665
48060,16-05-2019 15:00,2153.054
48061,16-05-2019 15:15,2166.8916
48062,16-05-2019 15:30,2173.107
48063,16-05-2019 15:45,2170.2505
48064,16-05-2019 16:00,2157.0674
48065,16-05-2019 16:15,2132.978
48066,16-05-2019 16:30,2098.9165
48067,16-05-2019 16:45,2056.2788
48068,16-05-2019 17:00,2006.7057
48069,16-05-2019 17:15,1952.2113
48070,16-05-2019 17:30,1896.8562
48071,16-05-2019 17:45,1844.3445
48072,16-05-2019 18:00,1798.0541
48073,16-05-2019 18:15,1759.716
48074,16-05-2019 18:30,1729.4467
48075,16-05-2019 18:45,1706.4093
48076,16-05-2019 19:00,1689.2571
48077,16-05-2019 19:15,1676.5253
48078,16-05-2019 19:30,1666.9263
48079,16-05-2019 19:45,1659.361
48080,16-05-2019 20:00,1652.958
48081,16-05-2019 20:15,1647.0475
48082,16-05-2019 20:30,1640.5636
48083,16-05-2019 20:45,1632.9247
48084,16-05-2019 21:00,1623.7255
48085,16-05-2019 21:15,1612.687
48086,16-05-2019 21:30,1597.9534
48087,16-05-2019 21:45,1579.1185
48088,16-05-2019 22:00,1556.2554
48089,16-05-2019 22:15,1530.018
48090,16-05-2019 22:30,1501.7339
48091,16-05-2019 22:45,1473.5085
48092,16-05-2019 23:00,1447.7085
48093,16-05-2019 23:15,1424.5367
48094,16-05-2019 23:30,1392.0082
48095,16-05-2019 23:45,1358.1307
48096,17-05-2019 00:00,1323.1572
48097,17-05-2019 00:15,1302.4773
48098,17-05-2019 00:30,1285.2336
48099,17-05-2019 00:45,1271.4103
48100,17-05-2019 01:00,1260.9562
48101,17-05-2019 01:15,1253.8252
48102,17-05-2019 01:30,1250.0872
48103,17-05-2019 01:45,1249.7035
48104,17-05-2019 02:00,1252.5999
48105,17-05-2019 02:15,1258.5231
48106,17-05-2019 02:30,1266.769
48107,17-05-2019 02:45,1276.7189
48108,17-05-2019 03:00,1287.7498
48109,17-05-2019 03:15,1299.2343
48110,17-05-2019 03:30,1310.5183
48111,17-05-2019 03:45,1321.1628
48112,17-05-2019 04:00,1330.7689
48113,17-05-2019 04:15,1339.0726
48114,17-05-2019 04:30,1346.2676
48115,17-05-2019 04:45,1352.5591
48116,17-05-2019 05:00,1358.464
48117,17-05-2019 05:15,1364.4475
48118,17-05-2019 05:30,1369.6709
48119,17-05-2019 05:45,1373.9095
48120,17-05-2019 06:00,1377.1792
48121,17-05-2019 06:15,1379.6438
48122,17-05-2019 06:30,1381.6796
48123,17-05-2019 06:45,1383.3499
48124,17-05-2019 07:00,1384.69
48125,17-05-2019 07:15,1385.7288
48126,17-05-2019 07:30,1386.7678
48127,17-05-2019 07:45,1388.0748
48128,17-05-2019 08:00,1389.9473
48129,17-05-2019 08:15,1392.5172
48130,17-05-2019 08:30,1395.1488
48131,17-05-2019 08:45,1397.4626
48132,17-05-2019 09:00,1398.7656
48133,17-05-2019 09:15,1398.9766
48134,17-05-2019 09:30,1398.3988
48135,17-05-2019 09:45,1396.2157
48136,17-05-2019 10:00,1396.429
48137,17-05-2019 10:15,1396.9652
48138,17-05-2019 10:30,1397.8035
48139,17-05-2019 10:45,1400.27
48140,17-05-2019 11:00,1405.4951
48141,17-05-2019 11:15,1414.4058
48142,17-05-2019 11:30,1425.286
48143,17-05-2019 11:45,1437.7963
48144,17-05-2019 12:00,1450.9484
48145,17-05-2019 12:15,1464.1094
48146,17-05-2019 12:30,1476.0842
48147,17-05-2019 12:45,1485.6624
48148,17-05-2019 13:00,1492.2286
48149,17-05-2019 13:15,1496.1578
48150,17-05-2019 13:30,1498.7362
48151,17-05-2019 13:45,1497.9078
48152,17-05-2019 14:00,1489.5769
48153,17-05-2019 14:15,1475.6552
48154,17-05-2019 14:30,1464.0026
48155,17-05-2019 14:45,1456.1775
48156,17-05-2019 15:00,1451.7874
48157,17-05-2019 15:15,1451.0967
48158,17-05-2019 15:30,1454.3563
48159,17-05-2019 15:45,1460.1171
48160,17-05-2019 16:00,1467.1836
48161,17-05-2019 16:15,1474.864
48162,17-05-2019 16:30,1483.4119
48163,17-05-2019 16:45,1492.6449
48164,17-05-2019 17:00,1502.5588
48165,17-05-2019 17:15,1512.9136
48166,17-05-2019 17:30,1520.75
48167,17-05-2019 17:45,1526.4338
48168,17-05-2019 18:00,1530.5264
48169,17-05-2019 18:15,1533.7528
48170,17-05-2019 18:30,1536.198
48171,17-05-2019 18:45,1538.1372
48172,17-05-2019 19:00,1539.6267
48173,17-05-2019 19:15,1540.6794
48174,17-05-2019 19:30,1541.4205
48175,17-05-2019 19:45,1541.5096
48176,17-05-2019 20:00,1540.2185
48177,17-05-2019 20:15,1536.9408
48178,17-05-2019 20:30,1533.9778
48179,17-05-2019 20:45,1531.2908
48180,17-05-2019 21:00,1529.319
48181,17-05-2019 21:15,1529.1344
48182,17-05-2019 21:30,1528.4243
48183,17-05-2019 21:45,1527.4746
48184,17-05-2019 22:00,1526.6741
48185,17-05-2019 22:15,1526.4504
48186,17-05-2019 22:30,1526.1027
48187,17-05-2019 22:45,1525.6985
48188,17-05-2019 23:00,1525.3412
48189,17-05-2019 23:15,1523.0037
48190,17-05-2019 23:30,1521.2294
48191,17-05-2019 23:45,1517.6198
48192,18-05-2019 00:00,1513.5287
48193,18-05-2019 00:15,1509.4915
48194,18-05-2019 00:30,1504.9587
48195,18-05-2019 00:45,1499.863
48196,18-05-2019 01:00,1494.0477
48197,18-05-2019 01:15,1487.2516
48198,18-05-2019 01:30,1479.7749
48199,18-05-2019 01:45,1471.7294
48200,18-05-2019 02:00,1463.2083
48201,18-05-2019 02:15,1454.3118
48202,18-05-2019 02:30,1444.8687
48203,18-05-2019 02:45,1434.671
48204,18-05-2019 03:00,1423.4526
48205,18-05-2019 03:15,1410.9188
48206,18-05-2019 03:30,1397.8639
48207,18-05-2019 03:45,1384.8479
48208,18-05-2019 04:00,1372.4645
48209,18-05-2019 04:15,1361.3289
48210,18-05-2019 04:30,1351.3408
48211,18-05-2019 04:45,1342.6237
48212,18-05-2019 05:00,1335.2396
48213,18-05-2019 05:15,1329.3506
48214,18-05-2019 05:30,1325.2908
48215,18-05-2019 05:45,1323.4181
48216,18-05-2019 06:00,1324.0829
48217,18-05-2019 06:15,1327.4965
48218,18-05-2019 06:30,1334.4159
48219,18-05-2019 06:45,1345.1433
48220,18-05-2019 07:00,1359.7256
48221,18-05-2019 07:15,1378.2745
48222,18-05-2019 07:30,1398.7638
48223,18-05-2019 07:45,1420.4551
48224,18-05-2019 08:00,1442.0514
48225,18-05-2019 08:15,1462.4021
48226,18-05-2019 08:30,1481.3192
48227,18-05-2019 08:45,1498.9365
48228,18-05-2019 09:00,1515.7207
48229,18-05-2019 09:15,1532.2753
48230,18-05-2019 09:30,1549.5364
48231,18-05-2019 09:45,1568.0028
48232,18-05-2019 10:00,1587.7295
48233,18-05-2019 10:15,1608.3243
48234,18-05-2019 10:30,1629.1492
48235,18-05-2019 10:45,1649.8953
48236,18-05-2019 11:00,1670.3673
48237,18-05-2019 11:15,1690.2906
48238,18-05-2019 11:30,1709.6937
48239,18-05-2019 11:45,1728.8691
48240,18-05-2019 12:00,1748.0217
48241,18-05-2019 12:15,1767.089
48242,18-05-2019 12:30,1785.7139
48243,18-05-2019 12:45,1803.4344
48244,18-05-2019 13:00,1819.6594
48245,18-05-2019 13:15,1833.9076
48246,18-05-2019 13:30,1846.6335
48247,18-05-2019 13:45,1857.3896
48248,18-05-2019 14:00,1866.0676
48249,18-05-2019 14:15,1873.0023
48250,18-05-2019 14:30,1877.0063
48251,18-05-2019 14:45,1878.3461
48252,18-05-2019 15:00,1877.3354
48253,18-05-2019 15:15,1874.0945
48254,18-05-2019 15:30,1868.7097
48255,18-05-2019 15:45,1861.4702
48256,18-05-2019 16:00,1852.4423
48257,18-05-2019 16:15,1841.178
48258,18-05-2019 16:30,1827.2677
48259,18-05-2019 16:45,1811.4388
48260,18-05-2019 17:00,1794.6726
48261,18-05-2019 17:15,1778.4412
48262,18-05-2019 17:30,1765.0948
48263,18-05-2019 17:45,1754.366
48264,18-05-2019 18:00,1745.9003
48265,18-05-2019 18:15,1739.4281
48266,18-05-2019 18:30,1734.8755
48267,18-05-2019 18:45,1732.3081
48268,18-05-2019 19:00,1732.0121
48269,18-05-2019 19:15,1734.421
48270,18-05-2019 19:30,1739.7217
48271,18-05-2019 19:45,1748.2894
48272,18-05-2019 20:00,1760.0348
48273,18-05-2019 20:15,1774.4762
48274,18-05-2019 20:30,1791.0177
48275,18-05-2019 20:45,1809.1666
48276,18-05-2019 21:00,1828.3983
48277,18-05-2019 21:15,1847.9749
48278,18-05-2019 21:30,1867.2064
48279,18-05-2019 21:45,1885.3685
48280,18-05-2019 22:00,1901.5938
48281,18-05-2019 22:15,1914.8564
48282,18-05-2019 22:30,1923.7432
48283,18-05-2019 22:45,1926.997
48284,18-05-2019 23:00,1924.2614
48285,18-05-2019 23:15,1916.1846
48286,18-05-2019 23:30,1899.9551
48287,18-05-2019 23:45,1874.6736
48288,19-05-2019 00:00,1842.1046
48289,19-05-2019 00:15,1808.4547
48290,19-05-2019 00:30,1773.191
48291,19-05-2019 00:45,1737.8928
48292,19-05-2019 01:00,1703.6166
48293,19-05-2019 01:15,1671.1049
48294,19-05-2019 01:30,1641.7026
48295,19-05-2019 01:45,1615.5963
48296,19-05-2019 02:00,1592.5522
48297,19-05-2019 02:15,1571.9968
48298,19-05-2019 02:30,1553.0559
48299,19-05-2019 02:45,1535.1633
48300,19-05-2019 03:00,1518.0011
48301,19-05-2019 03:15,1501.4495
48302,19-05-2019 03:30,1485.3275
48303,19-05-2019 03:45,1469.5183
48304,19-05-2019 04:00,1453.9371
48305,19-05-2019 04:15,1438.5878
48306,19-05-2019 04:30,1423.7501
48307,19-05-2019 04:45,1409.7325
48308,19-05-2019 05:00,1396.806
48309,19-05-2019 05:15,1385.06
48310,19-05-2019 05:30,1374.3708
48311,19-05-2019 05:45,1364.5292
48312,19-05-2019 06:00,1355.4137
48313,19-05-2019 06:15,1347.0388
48314,19-05-2019 06:30,1339.3938
48315,19-05-2019 06:45,1332.8188
48316,19-05-2019 07:00,1327.7107
48317,19-05-2019 07:15,1324.4474
48318,19-05-2019 07:30,1323.5953
48319,19-05-2019 07:45,1325.6451
48320,19-05-2019 08:00,1330.8464
48321,19-05-2019 08:15,1339.1085
48322,19-05-2019 08:30,1350.1731
48323,19-05-2019 08:45,1363.5411
48324,19-05-2019 09:00,1378.3363
48325,19-05-2019 09:15,1393.1951
48326,19-05-2019 09:30,1408.7719
48327,19-05-2019 09:45,1428.4452
48328,19-05-2019 10:00,1455.8843
48329,19-05-2019 10:15,1490.2831
48330,19-05-2019 10:30,1528.3322
48331,19-05-2019 10:45,1568.2942
48332,19-05-2019 11:00,1609.2451
48333,19-05-2019 11:15,1652.9164
48334,19-05-2019 11:30,1706.8428
48335,19-05-2019 11:45,1777.25
48336,19-05-2019 12:00,1865.1226
48337,19-05-2019 12:15,1957.4374
48338,19-05-2019 12:30,2024.4602
48339,19-05-2019 12:45,2066.4038
48340,19-05-2019 13:00,2090.6812
48341,19-05-2019 13:15,2100.9907
48342,19-05-2019 13:30,2098.2075
48343,19-05-2019 13:45,2086.5667
48344,19-05-2019 14:00,2072.1165
48345,19-05-2019 14:15,2058.9822
48346,19-05-2019 14:30,2046.8942
48347,19-05-2019 14:45,2033.4949
48348,19-05-2019 15:00,2016.5221
48349,19-05-2019 15:15,1994.9105
48350,19-05-2019 15:30,1968.7601
48351,19-05-2019 15:45,1938.8676
48352,19-05-2019 16:00,1906.6266
48353,19-05-2019 16:15,1873.4105
48354,19-05-2019 16:30,1840.7804
48355,19-05-2019 16:45,1809.8016
48356,19-05-2019 17:00,1781.0626
48357,19-05-2019 17:15,1754.4779
48358,19-05-2019 17:30,1729.7526
48359,19-05-2019 17:45,1707.0746
48360,19-05-2019 18:00,1687.0867
48361,19-05-2019 18:15,1670.7218
48362,19-05-2019 18:30,1658.6549
48363,19-05-2019 18:45,1651.3578
48364,19-05-2019 19:00,1648.9304
48365,19-05-2019 19:15,1651.2656
48366,19-05-2019 19:30,1657.5848
48367,19-05-2019 19:45,1667.1991
48368,19-05-2019 20:00,1679.4001
48369,19-05-2019 20:15,1693.557
48370,19-05-2019 20:30,1709.1744
48371,19-05-2019 20:45,1725.7938
48372,19-05-2019 21:00,1743.0016
48373,19-05-2019 21:15,1760.4237
48374,19-05-2019 21:30,1778.1038
48375,19-05-2019 21:45,1795.4265
48376,19-05-2019 22:00,1811.6157
48377,19-05-2019 22:15,1825.9622
48378,19-05-2019 22:30,1838.1807
48379,19-05-2019 22:45,1848.8835
48380,19-05-2019 23:00,1858.3004
48381,19-05-2019 23:15,1863.489
48382,19-05-2019 23:30,1862.433
48383,19-05-2019 23:45,1866.7961
53760,15-07-2019 00:00,1872.2671
53761,15-07-2019 00:15,1866.1139
53762,15-07-2019 00:30,1854.2356
53763,15-07-2019 00:45,1836.7339
53764,15-07-2019 01:00,1815.3049
53765,15-07-2019 01:15,1791.9458
53766,15-07-2019 01:30,1767.7576
53767,15-07-2019 01:45,1743.8837
53768,15-07-2019 02:00,1721.2349
53769,15-07-2019 02:15,1700.6157
53770,15-07-2019 02:30,1681.9108
53771,15-07-2019 02:45,1665.5972
53772,15-07-2019 03:00,1652.0813
53773,15-07-2019 03:15,1641.6233
53774,15-07-2019 03:30,1635.732
53775,15-07-2019 03:45,1636.7618
53776,15-07-2019 04:00,1646.8531
53777,15-07-2019 04:15,1667.4836
53778,15-07-2019 04:30,1697.2124
53779,15-07-2019 04:45,1732.2316
53780,15-07-2019 05:00,1767.9546
53781,15-07-2019 05:15,1800.1063
53782,15-07-2019 05:30,1822.5634
53783,15-07-2019 05:45,1830.2212
53784,15-07-2019 06:00,1821.5312
53785,15-07-2019 06:15,1798.982
53786,15-07-2019 06:30,1768.873
53787,15-07-2019 06:45,1737.1152
53788,15-07-2019 07:00,1707.4431
53789,15-07-2019 07:15,1681.3811
53790,15-07-2019 07:30,1659.9028
53791,15-07-2019 07:45,1641.6328
53792,15-07-2019 08:00,1622.3564
53793,15-07-2019 08:15,1613.2931
53794,15-07-2019 08:30,1614.8295
53795,15-07-2019 08:45,1620.8999
53796,15-07-2019 09:00,1630.6772
53797,15-07-2019 09:15,1644.1749
53798,15-07-2019 09:30,1659.533
53799,15-07-2019 09:45,1676.3672
53800,15-07-2019 10:00,1694.8611
53801,15-07-2019 10:15,1715.3788
53802,15-07-2019 10:30,1738.614
53803,15-07-2019 10:45,1765.2576
53804,15-07-2019 11:00,1795.8336
53805,15-07-2019 11:15,1829.8341
53806,15-07-2019 11:30,1864.8309
53807,15-07-2019 11:45,1898.0397
53808,15-07-2019 12:00,1927.5352
53809,15-07-2019 12:15,1952.9238
53810,15-07-2019 12:30,1974.0264
53811,15-07-2019 12:45,1990.7957
53812,15-07-2019 13:00,2000.3439
53813,15-07-2019 13:15,1999.1714
53814,15-07-2019 13:30,1991.5161
53815,15-07-2019 13:45,1979.402
53816,15-07-2019 14:00,1963.9083
53817,15-07-2019 14:15,1948.6383
53818,15-07-2019 14:30,1935.1677
53819,15-07-2019 14:45,1923.8226
53820,15-07-2019 15:00,1913.1882
53821,15-07-2019 15:15,1901.8644
53822,15-07-2019 15:30,1893.6818
53823,15-07-2019 15:45,1888.0972
53824,15-07-2019 16:00,1885.1205
53825,15-07-2019 16:15,1884.1698
53826,15-07-2019 16:30,1888.3561
53827,15-07-2019 16:45,1896.7008
53828,15-07-2019 17:00,1908.1084
53829,15-07-2019 17:15,1922.1185
53830,15-07-2019 17:30,1936.558
53831,15-07-2019 17:45,1951.5022
53832,15-07-2019 18:00,1967.1874
53833,15-07-2019 18:15,1984.0035
53834,15-07-2019 18:30,2002.094
53835,15-07-2019 18:45,2021.3164
53836,15-07-2019 19:00,2041.4185
53837,15-07-2019 19:15,2062.2202
53838,15-07-2019 19:30,2081.81
53839,15-07-2019 19:45,2099.3857
53840,15-07-2019 20:00,2114.1367
53841,15-07-2019 20:15,2125.1729
53842,15-07-2019 20:30,2131.7324
53843,15-07-2019 20:45,2134.1506
53844,15-07-2019 21:00,2133.1848
53845,15-07-2019 21:15,2129.7915
53846,15-07-2019 21:30,2125.1758
53847,15-07-2019 21:45,2119.8376
53848,15-07-2019 22:00,2114.205
53849,15-07-2019 22:15,2108.599
53850,15-07-2019 22:30,2102.294
53851,15-07-2019 22:45,2094.7876
53852,15-07-2019 23:00,2088.2954
53853,15-07-2019 23:15,2090.1301
53854,15-07-2019 23:30,2073.2837
53855,15-07-2019 23:45,2051.2676
53856,16-07-2019 00:00,2025.6808
53857,16-07-2019 00:15,2009.8495
53858,16-07-2019 00:30,1994.0707
53859,16-07-2019 00:45,1979.2728
53860,16-07-2019 01:00,1965.6809
53861,16-07-2019 01:15,1952.9539
53862,16-07-2019 01:30,1941.5804
53863,16-07-2019 01:45,1930.552
53864,16-07-2019 02:00,1919.0023
53865,16-07-2019 02:15,1906.4886
53866,16-07-2019 02:30,1892.5602
53867,16-07-2019 02:45,1877.8545
53868,16-07-2019 03:00,1864.8104
53869,16-07-2019 03:15,1852.1294
53870,16-07-2019 03:30,1833.932
53871,16-07-2019 03:45,1811.8784
53872,16-07-2019 04:00,1784.7742
53873,16-07-2019 04:15,1753.4644
53874,16-07-2019 04:30,1723.1519
53875,16-07-2019 04:45,1693.9404
53876,16-07-2019 05:00,1665.3115
53877,16-07-2019 05:15,1637.1471
53878,16-07-2019 05:30,1614.6285
53879,16-07-2019 05:45,1596.9517
53880,16-07-2019 06:00,1583.4265
53881,16-07-2019 06:15,1574.1581
53882,16-07-2019 06:30,1565.735
53883,16-07-2019 06:45,1557.5574
53884,16-07-2019 07:00,1549.5835
53885,16-07-2019 07:15,1542.6418
53886,16-07-2019 07:30,1537.615
