,datetime,load
53887,16-07-2019 07:45,1535.7065
53888,16-07-2019 08:00,1537.6453
53889,16-07-2019 08:15,1543.2876
53890,16-07-2019 08:30,1552.08
53891,16-07-2019 08:45,1562.2998
53892,16-07-2019 09:00,1571.5292
53893,16-07-2019 09:15,1577.9019
53894,16-07-2019 09:30,1580.8632
53895,16-07-2019 09:45,1580.5262
53896,16-07-2019 10:00,1580.2843
53897,16-07-2019 10:15,1578.6216
53898,16-07-2019 10:30,1577.2316
53899,16-07-2019 10:45,1576.7538
53900,16-07-2019 11:00,1577.3585
53901,16-07-2019 11:15,1579.0448
53902,16-07-2019 11:30,1581.8275
53903,16-07-2019 11:45,1585.4358
53904,16-07-2019 12:00,1589.5144
53905,16-07-2019 12:15,1593.8352
53906,16-07-2019 12:30,1598.4757
53907,16-07-2019 12:45,1603.0974
53908,16-07-2019 13:00,1607.4937
53909,16-07-2019 13:15,1611.9491
53910,16-07-2019 13:30,1617.9636
53911,16-07-2019 13:45,1625.5347
53912,16-07-2019 14:00,1634.4928
53913,16-07-2019 14:15,1644.5232
53914,16-07-2019 14:30,1655.7482
53915,16-07-2019 14:45,1667.8212
53916,16-07-2019 15:00,1680.6283
53917,16-07-2019 15:15,1694.0314
53918,16-07-2019 15:30,1706.2264
53919,16-07-2019 15:45,1716.9104
53920,16-07-2019 16:00,1725.9307
53921,16-07-2019 16:15,1733.3499
53922,16-07-2019 16:30,1739.3774
53923,16-07-2019 16:45,1743.8098
53924,16-07-2019 17:00,1746.6099
53925,16-07-2019 17:15,1748.1632
53926,16-07-2019 17:30,1749.4769
53927,16-07-2019 17:45,1751.136
53928,16-07-2019 18:00,1753.1675
53929,16-07-2019 18:15,1754.7898
53930,16-07-2019 18:30,1754.6819
53931,16-07-2019 18:45,1751.3213
53932,16-07-2019 19:00,1743.9878
53933,16-07-2019 19:15,1733.3046
53934,16-07-2019 19:30,1720.7988
53935,16-07-2019 19:45,1708.0618
53936,16-07-2019 20:00,1696.0026
53937,16-07-2019 20:15,1685.1212
53938,16-07-2019 20:30,1675.6254
53939,16-07-2019 20:45,1668.0979
53940,16-07-2019 21:00,1663.1074
53941,16-07-2019 21:15,1660.9767
53942,16-07-2019 21:30,1661.5682
53943,16-07-2019 21:45,1664.4634
53944,16-07-2019 22:00,1669.0345
53945,16-07-2019 22:15,1674.589
53946,16-07-2019 22:30,1680.5153
53947,16-07-2019 22:45,1686.2916
53948,16-07-2019 23:00,1691.4534
53949,16-07-2019 23:15,1695.6372
53950,16-07-2019 23:30,1699.9427
53951,16-07-2019 23:45,1704.8591
53952,17-07-2019 00:00,1710.6116
53953,17-07-2019 00:15,1714.5695
53954,17-07-2019 00:30,1716.713
53955,17-07-2019 00:45,1716.6571
53956,17-07-2019 01:00,1714.2078
53957,17-07-2019 01:15,1709.1752
53958,17-07-2019 01:30,1701.3376
53959,17-07-2019 01:45,1690.0399
53960,17-07-2019 02:00,1674.5109
53961,17-07-2019 02:15,1654.1036
53962,17-07-2019 02:30,1629.3623
53963,17-07-2019 02:45,1601.2634
53964,17-07-2019 03:00,1571.1938
53965,17-07-2019 03:15,1540.7415
53966,17-07-2019 03:30,1510.4379
53967,17-07-2019 03:45,1481.1217
53968,17-07-2019 04:00,1453.3688
53969,17-07-2019 04:15,1427.6418
53970,17-07-2019 04:30,1403.8202
53971,17-07-2019 04:45,1381.9054
53972,17-07-2019 05:00,1361.776
53973,17-07-2019 05:15,1343.1992
53974,17-07-2019 05:30,1326.3639
53975,17-07-2019 05:45,1311.3895
53976,17-07-2019 06:00,1298.4639
53977,17-07-2019 06:15,1287.8079
53978,17-07-2019 06:30,1280.0093
53979,17-07-2019 06:45,1275.3112
53980,17-07-2019 07:00,1273.9244
53981,17-07-2019 07:15,1276.0436
53982,17-07-2019 07:30,1281.4689
53983,17-07-2019 07:45,1289.8993
53984,17-07-2019 08:00,1300.888
53985,17-07-2019 08:15,1313.8549
53986,17-07-2019 08:30,1328.1196
53987,17-07-2019 08:45,1343.133
53988,17-07-2019 09:00,1358.3876
53989,17-07-2019 09:15,1373.4342
53990,17-07-2019 09:30,1387.8921
53991,17-07-2019 09:45,1401.6312
53992,17-07-2019 10:00,1414.6543
53993,17-07-2019 10:15,1427.079
53994,17-07-2019 10:30,1439.0288
53995,17-07-2019 10:45,1450.6233
53996,17-07-2019 11:00,1461.947
53997,17-07-2019 11:15,1473.045
53998,17-07-2019 11:30,1483.793
53999,17-07-2019 11:45,1494.037
54000,17-07-2019 12:00,1503.7455
54001,17-07-2019 12:15,1513.2102
54002,17-07-2019 12:30,1523.3341
54003,17-07-2019 12:45,1534.2991
54004,17-07-2019 13:00,1545.0605
54005,17-07-2019 13:15,1555.6433
54006,17-07-2019 13:30,1566.9657
54007,17-07-2019 13:45,1580.1117
54008,17-07-2019 14:00,1593.3594
54009,17-07-2019 14:15,1606.8381
54010,17-07-2019 14:30,1622.5182
54011,17-07-2019 14:45,1640.1844
54012,17-07-2019 15:00,1659.1835
54013,17-07-2019 15:15,1678.884
54014,17-07-2019 15:30,1698.0507
54015,17-07-2019 15:45,1715.405
54016,17-07-2019 16:00,1729.7805
54017,17-07-2019 16:15,1740.5641
54018,17-07-2019 16:30,1748.1492
54019,17-07-2019 16:45,1752.2329
54020,17-07-2019 17:00,1752.7808
54021,17-07-2019 17:15,1750.5758
54022,17-07-2019 17:30,1747.6821
54023,17-07-2019 17:45,1744.5226
54024,17-07-2019 18:00,1741.4537
54025,17-07-2019 18:15,1738.6249
54026,17-07-2019 18:30,1735.8639
54027,17-07-2019 18:45,1732.1896
54028,17-07-2019 19:00,1726.9523
54029,17-07-2019 19:15,1720.122
54030,17-07-2019 19:30,1710.9393
54031,17-07-2019 19:45,1700.208
54032,17-07-2019 20:00,1689.0597
54033,17-07-2019 20:15,1678.8075
54034,17-07-2019 20:30,1670.8917
54035,17-07-2019 20:45,1665.7788
54036,17-07-2019 21:00,1663.28
54037,17-07-2019 21:15,1662.8329
54038,17-07-2019 21:30,1663.9058
54039,17-07-2019 21:45,1665.8055
54040,17-07-2019 22:00,1667.9021
54041,17-07-2019 22:15,1669.666
54042,17-07-2019 22:30,1670.702
54043,17-07-2019 22:45,1670.6173
54044,17-07-2019 23:00,1669.1754
54045,17-07-2019 23:15,1666.2777
54046,17-07-2019 23:30,1662.4226
54047,17-07-2019 23:45,1658.8903
54048,18-07-2019 00:00,1655.3776
54049,18-07-2019 00:15,1649.2008
54050,18-07-2019 00:30,1636.2283
54051,18-07-2019 00:45,1615.9838
54052,18-07-2019 01:00,1589.586
54053,18-07-2019 01:15,1558.5842
54054,18-07-2019 01:30,1525.0714
54055,18-07-2019 01:45,1490.2112
54056,18-07-2019 02:00,1454.9144
54057,18-07-2019 02:15,1420.1808
54058,18-07-2019 02:30,1385.4271
54059,18-07-2019 02:45,1351.1426
54060,18-07-2019 03:00,1317.7028
54061,18-07-2019 03:15,1285.3383
54062,18-07-2019 03:30,1254.73
54063,18-07-2019 03:45,1226.3704
54064,18-07-2019 04:00,1200.8693
54065,18-07-2019 04:15,1178.9631
54066,18-07-2019 04:30,1160.9364
54067,18-07-2019 04:45,1147.1952
54068,18-07-2019 05:00,1137.9707
54069,18-07-2019 05:15,1133.3447
54070,18-07-2019 05:30,1132.7803
54071,18-07-2019 05:45,1136.1797
54072,18-07-2019 06:00,1143.3511
54073,18-07-2019 06:15,1153.907
54074,18-07-2019 06:30,1167.6438
54075,18-07-2019 06:45,1183.7063
54076,18-07-2019 07:00,1201.1259
54077,18-07-2019 07:15,1219.002
54078,18-07-2019 07:30,1236.7491
54079,18-07-2019 07:45,1253.7725
54080,18-07-2019 08:00,1269.6096
54081,18-07-2019 08:15,1283.9396
54082,18-07-2019 08:30,1296.5516
54083,18-07-2019 08:45,1307.4923
54084,18-07-2019 09:00,1316.9198
54085,18-07-2019 09:15,1325.023
54086,18-07-2019 09:30,1331.8894
54087,18-07-2019 09:45,1337.7726
54088,18-07-2019 10:00,1342.9169
54089,18-07-2019 10:15,1347.557
54090,18-07-2019 10:30,1351.8872
54091,18-07-2019 10:45,1356.0176
54092,18-07-2019 11:00,1359.9918
54093,18-07-2019 11:15,1363.79
54094,18-07-2019 11:30,1367.6403
54095,18-07-2019 11:45,1371.5476
54096,18-07-2019 12:00,1375.5818
54097,18-07-2019 12:15,1379.9061
54098,18-07-2019 12:30,1384.3484
54099,18-07-2019 12:45,1388.884
54100,18-07-2019 13:00,1393.3724
54101,18-07-2019 13:15,1397.6245
54102,18-07-2019 13:30,1400.2198
54103,18-07-2019 13:45,1401.7257
54104,18-07-2019 14:00,1403.7876
54105,18-07-2019 14:15,1405.7661
54106,18-07-2019 14:30,1408.1362
54107,18-07-2019 14:45,1411.1804
54108,18-07-2019 15:00,1414.8286
54109,18-07-2019 15:15,1418.7189
54110,18-07-2019 15:30,1422.9432
54111,18-07-2019 15:45,1426.7942
54112,18-07-2019 16:00,1429.4916
54113,18-07-2019 16:15,1430.8428
54114,18-07-2019 16:30,1431.9723
54115,18-07-2019 16:45,1433.4608
54116,18-07-2019 17:00,1436.0175
54117,18-07-2019 17:15,1440.4344
54118,18-07-2019 17:30,1447.607
54119,18-07-2019 17:45,1457.3181
54120,18-07-2019 18:00,1468.9236
54121,18-07-2019 18:15,1481.5764
54122,18-07-2019 18:30,1494.2362
54123,18-07-2019 18:45,1506.1246
54124,18-07-2019 19:00,1516.4478
54125,18-07-2019 19:15,1524.353
54126,18-07-2019 19:30,1529.0138
54127,18-07-2019 19:45,1529.1477
54128,18-07-2019 20:00,1523.9882
54129,18-07-2019 20:15,1513.601
54130,18-07-2019 20:30,1498.5736
54131,18-07-2019 20:45,1479.4875
54132,18-07-2019 21:00,1457.0607
54133,18-07-2019 21:15,1431.6141
54134,18-07-2019 21:30,1404.0593
54135,18-07-2019 21:45,1375.2129
54136,18-07-2019 22:00,1345.8435
54137,18-07-2019 22:15,1316.8
54138,18-07-2019 22:30,1288.9308
54139,18-07-2019 22:45,1261.6967
54140,18-07-2019 23:00,1235.1439
54141,18-07-2019 23:15,1208.5275
54142,18-07-2019 23:30,1179.4062
54143,18-07-2019 23:45,1151.0521
63744,27-10-2019 00:00,1123.1263
63745,27-10-2019 00:15,1101.4496
63746,27-10-2019 00:30,1076.5552
63747,27-10-2019 00:45,1048.6655
63748,27-10-2019 01:00,1018.6918
63749,27-10-2019 01:15,987.9309
63750,27-10-2019 01:30,957.5846
63751,27-10-2019 01:45,928.40784
63752,27-10-2019 02:00,901.0282
63753,27-10-2019 02:15,875.98126
63754,27-10-2019 02:30,852.9376
63755,27-10-2019 02:45,831.1979
63756,27-10-2019 03:00,811.1588
63757,27-10-2019 03:15,794.63995
63758,27-10-2019 03:30,784.0313
63759,27-10-2019 03:45,781.03625
63760,27-10-2019 04:00,785.5913
63761,27-10-2019 04:15,796.9962
63762,27-10-2019 04:30,817.1717
63763,27-10-2019 04:45,850.71606
63764,27-10-2019 05:00,900.5358
63765,27-10-2019 05:15,963.5201
63766,27-10-2019 05:30,1031.9608
63767,27-10-2019 05:45,1098.4441
63768,27-10-2019 06:00,1158.6747
63769,27-10-2019 06:15,1210.7346
63770,27-10-2019 06:30,1254.5309
63771,27-10-2019 06:45,1290.9377
63772,27-10-2019 07:00,1320.6989
63773,27-10-2019 07:15,1344.1548
63774,27-10-2019 07:30,1362.3517
63775,27-10-2019 07:45,1376.9679
63776,27-10-2019 08:00,1389.5803
63777,27-10-2019 08:15,1400.9584
63778,27-10-2019 08:30,1410.8202
63779,27-10-2019 08:45,1419.104
63780,27-10-2019 09:00,1425.7944
63781,27-10-2019 09:15,1431.5735
63782,27-10-2019 09:30,1437.0315
63783,27-10-2019 09:45,1442.667
63784,27-10-2019 10:00,1448.8364
63785,27-10-2019 10:15,1455.6685
63786,27-10-2019 10:30,1463.1367
63787,27-10-2019 10:45,1471.0659
63788,27-10-2019 11:00,1479.3805
63789,27-10-2019 11:15,1488.7186
63790,27-10-2019 11:30,1500.1648
63791,27-10-2019 11:45,1513.2095
63792,27-10-2019 12:00,1526.4602
63793,27-10-2019 12:15,1539.157
63794,27-10-2019 12:30,1552.8639
63795,27-10-2019 12:45,1568.3237
63796,27-10-2019 13:00,1585.0038
63797,27-10-2019 13:15,1598.3462
63798,27-10-2019 13:30,1606.2117
63799,27-10-2019 13:45,1610.2947
63800,27-10-2019 14:00,1612.6091
63801,27-10-2019 14:15,1613.9595
63802,27-10-2019 14:30,1615.2178
63803,27-10-2019 14:45,1613.2954
63804,27-10-2019 15:00,1601.2705
63805,27-10-2019 15:15,1580.2095
63806,27-10-2019 15:30,1555.9199
63807,27-10-2019 15:45,1531.6335
63808,27-10-2019 16:00,1509.2147
63809,27-10-2019 16:15,1489.5973
63810,27-10-2019 16:30,1472.5077
63811,27-10-2019 16:45,1457.7312
63812,27-10-2019 17:00,1445.7129
63813,27-10-2019 17:15,1436.3442
63814,27-10-2019 17:30,1427.6135
63815,27-10-2019 17:45,1416.4136
63816,27-10-2019 18:00,1402.0626
63817,27-10-2019 18:15,1386.6217
63818,27-10-2019 18:30,1373.3865
63819,27-10-2019 18:45,1365.7252
63820,27-10-2019 19:00,1366.6537
63821,27-10-2019 19:15,1376.9792
63822,27-10-2019 19:30,1395.4645
63823,27-10-2019 19:45,1420.8096
63824,27-10-2019 20:00,1451.9957
63825,27-10-2019 20:15,1487.4977
63826,27-10-2019 20:30,1524.17
63827,27-10-2019 20:45,1555.727
63828,27-10-2019 21:00,1572.9171
63829,27-10-2019 21:15,1564.3549
63830,27-10-2019 21:30,1526.7507
63831,27-10-2019 21:45,1475.4867
63832,27-10-2019 22:00,1424.3358
63833,27-10-2019 22:15,1382.1141
63834,27-10-2019 22:30,1350.2992
63835,27-10-2019 22:45,1325.5895
63836,27-10-2019 23:00,1297.4446
63837,27-10-2019 23:15,1261.6844
63838,27-10-2019 23:30,1222.775
63839,27-10-2019 23:45,1178.2848
69984,31-12-2019 00:00,1128.7775
69985,31-12-2019 00:15,1073.2236
69986,31-12-2019 00:30,1019.32153
69987,31-12-2019 00:45,968.0825
69988,31-12-2019 01:00,920.6501
69989,31-12-2019 01:15,878.4287
69990,31-12-2019 01:30,842.42346
69991,31-12-2019 01:45,812.7483
69992,31-12-2019 02:00,788.7574
69993,31-12-2019 02:15,769.45917
69994,31-12-2019 02:30,753.7702
69995,31-12-2019 02:45,740.6951
69996,31-12-2019 03:00,729.72064
69997,31-12-2019 03:15,720.5371
69998,31-12-2019 03:30,713.07806
69999,31-12-2019 03:45,708.0372
70000,31-12-2019 04:00,706.5821
70001,31-12-2019 04:15,708.8429
70002,31-12-2019 04:30,712.9204
70003,31-12-2019 04:45,717.8664
70004,31-12-2019 05:00,723.3418
70005,31-12-2019 05:15,732.8389
70006,31-12-2019 05:30,751.6216
70007,31-12-2019 05:45,785.0901
70008,31-12-2019 06:00,837.0646
70009,31-12-2019 06:15,906.2256
70010,31-12-2019 06:30,985.23413
70011,31-12-2019 06:45,1075.9778
70012,31-12-2019 07:00,1180.3203
70013,31-12-2019 07:15,1288.9658
70014,31-12-2019 07:30,1400.3105
70015,31-12-2019 07:45,1515.1844
70016,31-12-2019 08:00,1625.4691
70017,31-12-2019 08:15,1714.1803
70018,31-12-2019 08:30,1784.391
70019,31-12-2019 08:45,1835.7949
70020,31-12-2019 09:00,1873.0138
70021,31-12-2019 09:15,1903.3167
70022,31-12-2019 09:30,1966.502
70023,31-12-2019 09:45,2022.6998
70024,31-12-2019 10:00,2054.6865
70025,31-12-2019 10:15,2085.9443
70026,31-12-2019 10:30,2083.3062
70027,31-12-2019 10:45,2069.766
70028,31-12-2019 11:00,2061.0803
70029,31-12-2019 11:15,2052.0686
70030,31-12-2019 11:30,2039.9557
70031,31-12-2019 11:45,2023.2144
70032,31-12-2019 12:00,1999.7194
70033,31-12-2019 12:15,1966.2722
70034,31-12-2019 12:30,1919.733
70035,31-12-2019 12:45,1863.81
70036,31-12-2019 13:00,1805.6431
70037,31-12-2019 13:15,1749.713
70038,31-12-2019 13:30,1698.7046
70039,31-12-2019 13:45,1654.2278
70040,31-12-2019 14:00,1616.5153
70041,31-12-2019 14:15,1585.3789
70042,31-12-2019 14:30,1559.641
70043,31-12-2019 14:45,1538.3456
70044,31-12-2019 15:00,1520.7507
70045,31-12-2019 15:15,1507.7258
70046,31-12-2019 15:30,1499.9434
70047,31-12-2019 15:45,1497.7607
70048,31-12-2019 16:00,1500.719
70049,31-12-2019 16:15,1507.7767
70050,31-12-2019 16:30,1517.8207
70051,31-12-2019 16:45,1530.1339
70052,31-12-2019 17:00,1543.7603
70053,31-12-2019 17:15,1557.4806
70054,31-12-2019 17:30,1570.6061
70055,31-12-2019 17:45,1582.4559
70056,31-12-2019 18:00,1592.4464
70057,31-12-2019 18:15,1600.0125
70058,31-12-2019 18:30,1604.9166
70059,31-12-2019 18:45,1606.9607
70060,31-12-2019 19:00,1606.1592
70061,31-12-2019 19:15,1602.7019
70062,31-12-2019 19:30,1596.8148
70063,31-12-2019 19:45,1588.3726
70064,31-12-2019 20:00,1576.9669
70065,31-12-2019 20:15,1562.5701
70066,31-12-2019 20:30,1545.7819
70067,31-12-2019 20:45,1527.3165
70068,31-12-2019 21:00,1507.4259
70069,31-12-2019 21:15,1485.3619
70070,31-12-2019 21:30,1460.6025
70071,31-12-2019 21:45,1433.1029
70072,31-12-2019 22:00,1402.6589
70073,31-12-2019 22:15,1368.7217
70074,31-12-2019 22:30,1331.4714
70075,31-12-2019 22:45,1291.6929
70076,31-12-2019 23:00,1249.205
70077,31-12-2019 23:15,1203.8253
70078,31-12-2019 23:30,1157.7655
70079,31-12-2019 23:45,1109.1896
70080,01-01-2020 00:00,1058.8549
70081,01-01-2020 00:15,1007.95807
70082,01-01-2020 00:30,959.01746
70083,01-01-2020 00:45,913.6105
70084,01-01-2020 01:00,873.292
70085,01-01-2020 01:15,839.1386
70086,01-01-2020 01:30,811.194
70087,01-01-2020 01:45,788.60394
70088,01-01-2020 02:00,770.45966
70089,01-01-2020 02:15,755.83484
70090,01-01-2020 02:30,743.8533
70091,01-01-2020 02:45,734.15155
70092,01-01-2020 03:00,726.8574
70093,01-01-2020 03:15,722.39014
70094,01-01-2020 03:30,721.36053
70095,01-01-2020 03:45,723.9289
70096,01-01-2020 04:00,730.30566
70097,01-01-2020 04:15,741.05396
70098,01-01-2020 04:30,758.1472
70099,01-01-2020 04:45,786.5052
70100,01-01-2020 05:00,824.5534
70101,01-01-2020 05:15,866.3782
70102,01-01-2020 05:30,912.40186
70103,01-01-2020 05:45,960.8966
70104,01-01-2020 06:00,1005.8654
70105,01-01-2020 06:15,1044.0199
70106,01-01-2020 06:30,1075.0781
70107,01-01-2020 06:45,1101.1417
70108,01-01-2020 07:00,1123.9497
70109,01-01-2020 07:15,1144.4049
70110,01-01-2020 07:30,1166.925
70111,01-01-2020 07:45,1193.2645
70112,01-01-2020 08:00,1215.6649
70113,01-01-2020 08:15,1224.8126
70114,01-01-2020 08:30,1225.8239
70115,01-01-2020 08:45,1226.6434
70116,01-01-2020 09:00,1232.8801
70117,01-01-2020 09:15,1257.598
70118,01-01-2020 09:30,1266.5728
70119,01-01-2020 09:45,1274.6382
70120,01-01-2020 10:00,1275.988
70121,01-01-2020 10:15,1274.7874
70122,01-01-2020 10:30,1273.509
70123,01-01-2020 10:45,1305.4089
70124,01-01-2020 11:00,1314.876
70125,01-01-2020 11:15,1298.7926
70126,01-01-2020 11:30,1281.136
70127,01-01-2020 11:45,1264.8412
70128,01-01-2020 12:00,1251.7887
70129,01-01-2020 12:15,1240.7034
70130,01-01-2020 12:30,1229.0394
70131,01-01-2020 12:45,1216.8872
70132,01-01-2020 13:00,1204.7844
70133,01-01-2020 13:15,1192.5837
70134,01-01-2020 13:30,1180.1742
70135,01-01-2020 13:45,1167.9037
70136,01-01-2020 14:00,1155.8282
70137,01-01-2020 14:15,1143.7582
70138,01-01-2020 14:30,1131.5023
70139,01-01-2020 14:45,1119.2937
70140,01-01-2020 15:00,1107.3542
70141,01-01-2020 15:15,1095.8593
70142,01-01-2020 15:30,1085.142
70143,01-01-2020 15:45,1075.475
70144,01-01-2020 16:00,1066.977
