,datetime,load
70145,01-01-2020 16:15,1059.4604
70146,01-01-2020 16:30,1052.6837
70147,01-01-2020 16:45,1046.5841
70148,01-01-2020 17:00,1041.1498
70149,01-01-2020 17:15,1036.4216
70150,01-01-2020 17:30,1032.45
70151,01-01-2020 17:45,1029.1719
70152,01-01-2020 18:00,1026.6306
70153,01-01-2020 18:15,1024.9248
70154,01-01-2020 18:30,1024.2109
70155,01-01-2020 18:45,1024.4989
70156,01-01-2020 19:00,1025.3212
70157,01-01-2020 19:15,1025.5679
70158,01-01-2020 19:30,1024.0996
70159,01-01-2020 19:45,1020.4929
70160,01-01-2020 20:00,1014.9175
70161,01-01-2020 20:15,1008.0914
70162,01-01-2020 20:30,1001.12537
70163,01-01-2020 20:45,995.12775
70164,01-01-2020 21:00,991.1546
70165,01-01-2020 21:15,990.0521
70166,01-01-2020 21:30,992.6952
70167,01-01-2020 21:45,996.6469
70168,01-01-2020 22:00,996.3331
70169,01-01-2020 22:15,989.83453
70170,01-01-2020 22:30,970.7288
70171,01-01-2020 22:45,930.26337
70172,01-01-2020 23:00,930.37
70173,01-01-2020 23:15,936.57416
70174,01-01-2020 23:30,951.154
70175,01-01-2020 23:45,948.00635
77856,22-03-2020 00:00,960.02576
77857,22-03-2020 00:15,939.8533
77858,22-03-2020 00:30,921.6585
77859,22-03-2020 00:45,905.5775
77860,22-03-2020 01:00,891.57733
77861,22-03-2020 01:15,879.5059
77862,22-03-2020 01:30,869.32715
77863,22-03-2020 01:45,861.1354
77864,22-03-2020 02:00,855.15936
77865,22-03-2020 02:15,851.57446
77866,22-03-2020 02:30,850.5605
77867,22-03-2020 02:45,851.8645
77868,22-03-2020 03:00,854.45856
77869,22-03-2020 03:15,857.4011
77870,22-03-2020 03:30,860.79724
77871,22-03-2020 03:45,865.8784
77872,22-03-2020 04:00,873.65424
77873,22-03-2020 04:15,884.33936
77874,22-03-2020 04:30,897.46844
77875,22-03-2020 04:45,912.95825
77876,22-03-2020 05:00,931.2288
77877,22-03-2020 05:15,953.1457
77878,22-03-2020 05:30,979.7934
77879,22-03-2020 05:45,1011.8636
77880,22-03-2020 06:00,1048.5887
77881,22-03-2020 06:15,1088.7792
77882,22-03-2020 06:30,1129.422
77883,22-03-2020 06:45,1163.2625
77884,22-03-2020 07:00,1190.8795
77885,22-03-2020 07:15,1215.8364
77886,22-03-2020 07:30,1238.3893
77887,22-03-2020 07:45,1258.6724
77888,22-03-2020 08:00,1276.7244
77889,22-03-2020 08:15,1292.7445
77890,22-03-2020 08:30,1306.519
77891,22-03-2020 08:45,1318.5902
77892,22-03-2020 09:00,1329.6204
77893,22-03-2020 09:15,1340.3667
77894,22-03-2020 09:30,1350.85
77895,22-03-2020 09:45,1361.2657
77896,22-03-2020 10:00,1371.4768
77897,22-03-2020 10:15,1381.2301
77898,22-03-2020 10:30,1390.3591
77899,22-03-2020 10:45,1398.3119
77900,22-03-2020 11:00,1404.5873
77901,22-03-2020 11:15,1409.2766
77902,22-03-2020 11:30,1413.2472
77903,22-03-2020 11:45,1417.2599
77904,22-03-2020 12:00,1422.1285
77905,22-03-2020 12:15,1427.8052
77906,22-03-2020 12:30,1432.6721
77907,22-03-2020 12:45,1435.8911
77908,22-03-2020 13:00,1437.6414
77909,22-03-2020 13:15,1438.45
77910,22-03-2020 13:30,1438.837
77911,22-03-2020 13:45,1438.8767
77912,22-03-2020 14:00,1438.4347
77913,22-03-2020 14:15,1437.5513
77914,22-03-2020 14:30,1436.5002
77915,22-03-2020 14:45,1435.9968
77916,22-03-2020 15:00,1436.6454
77917,22-03-2020 15:15,1438.7153
77918,22-03-2020 15:30,1442.0034
77919,22-03-2020 15:45,1446.4386
77920,22-03-2020 16:00,1451.7076
77921,22-03-2020 16:15,1457.3982
77922,22-03-2020 16:30,1463.1943
77923,22-03-2020 16:45,1468.8063
77924,22-03-2020 17:00,1473.9114
77925,22-03-2020 17:15,1478.1571
77926,22-03-2020 17:30,1481.2417
77927,22-03-2020 17:45,1482.9818
77928,22-03-2020 18:00,1483.2045
77929,22-03-2020 18:15,1481.8254
77930,22-03-2020 18:30,1478.9745
77931,22-03-2020 18:45,1474.4133
77932,22-03-2020 19:00,1467.822
77933,22-03-2020 19:15,1459.2194
77934,22-03-2020 19:30,1450.0227
77935,22-03-2020 19:45,1440.2488
77936,22-03-2020 20:00,1429.7384
77937,22-03-2020 20:15,1418.0605
77938,22-03-2020 20:30,1404.2084
77939,22-03-2020 20:45,1388.6554
77940,22-03-2020 21:00,1372.2339
77941,22-03-2020 21:15,1355.2852
77942,22-03-2020 21:30,1336.4348
77943,22-03-2020 21:45,1316.5575
77944,22-03-2020 22:00,1296.6576
77945,22-03-2020 22:15,1277.5741
77946,22-03-2020 22:30,1259.4789
77947,22-03-2020 22:45,1243.0817
77948,22-03-2020 23:00,1228.5676
77949,22-03-2020 23:15,1215.3988
77950,22-03-2020 23:30,1206.2286
77951,22-03-2020 23:45,1199.8143
96768,05-10-2020 00:00,1192.3026
96769,05-10-2020 00:15,1177.7148
96770,05-10-2020 00:30,1162.2676
96771,05-10-2020 00:45,1146.2042
96772,05-10-2020 01:00,1130.4412
96773,05-10-2020 01:15,1116.1244
96774,05-10-2020 01:30,1104.1254
96775,05-10-2020 01:45,1095.065
96776,05-10-2020 02:00,1089.2128
96777,05-10-2020 02:15,1086.6156
96778,05-10-2020 02:30,1087.2482
96779,05-10-2020 02:45,1090.9823
96780,05-10-2020 03:00,1097.6101
96781,05-10-2020 03:15,1106.7775
96782,05-10-2020 03:30,1118.1382
96783,05-10-2020 03:45,1131.1948
96784,05-10-2020 04:00,1145.2476
96785,05-10-2020 04:15,1159.4084
96786,05-10-2020 04:30,1173.0619
96787,05-10-2020 04:45,1186.0529
96788,05-10-2020 05:00,1198.6874
96789,05-10-2020 05:15,1211.2709
96790,05-10-2020 05:30,1223.7845
96791,05-10-2020 05:45,1236.0837
96792,05-10-2020 06:00,1247.9292
96793,05-10-2020 06:15,1259.2255
96794,05-10-2020 06:30,1269.912
96795,05-10-2020 06:45,1280.0116
96796,05-10-2020 07:00,1289.6235
96797,05-10-2020 07:15,1298.9144
96798,05-10-2020 07:30,1307.9368
96799,05-10-2020 07:45,1316.604
96800,05-10-2020 08:00,1324.8473
96801,05-10-2020 08:15,1332.5503
96802,05-10-2020 08:30,1339.677
96803,05-10-2020 08:45,1346.431
96804,05-10-2020 09:00,1352.9142
96805,05-10-2020 09:15,1359.2428
96806,05-10-2020 09:30,1365.9513
96807,05-10-2020 09:45,1373.3765
96808,05-10-2020 10:00,1381.3359
96809,05-10-2020 10:15,1389.6722
96810,05-10-2020 10:30,1397.9052
96811,05-10-2020 10:45,1404.3192
96812,05-10-2020 11:00,1408.0452
96813,05-10-2020 11:15,1409.1882
96814,05-10-2020 11:30,1408.1022
96815,05-10-2020 11:45,1405.3849
96816,05-10-2020 12:00,1402.0361
96817,05-10-2020 12:15,1399.1565
96818,05-10-2020 12:30,1397.5623
96819,05-10-2020 12:45,1397.3076
96820,05-10-2020 13:00,1398.2223
96821,05-10-2020 13:15,1400.1873
96822,05-10-2020 13:30,1403.0623
96823,05-10-2020 13:45,1406.6482
96824,05-10-2020 14:00,1410.6024
96825,05-10-2020 14:15,1414.5757
96826,05-10-2020 14:30,1418.2183
96827,05-10-2020 14:45,1421.6038
96828,05-10-2020 15:00,1425.0074
96829,05-10-2020 15:15,1428.7114
96830,05-10-2020 15:30,1432.905
96831,05-10-2020 15:45,1437.8674
96832,05-10-2020 16:00,1443.709
96833,05-10-2020 16:15,1450.3704
96834,05-10-2020 16:30,1457.7252
96835,05-10-2020 16:45,1465.6855
96836,05-10-2020 17:00,1474.1558
96837,05-10-2020 17:15,1482.9893
96838,05-10-2020 17:30,1491.7941
96839,05-10-2020 17:45,1500.2086
96840,05-10-2020 18:00,1507.8551
96841,05-10-2020 18:15,1514.4795
96842,05-10-2020 18:30,1520.0686
96843,05-10-2020 18:45,1524.3381
96844,05-10-2020 19:00,1526.9218
96845,05-10-2020 19:15,1527.3872
96846,05-10-2020 19:30,1525.5525
96847,05-10-2020 19:45,1521.0175
96848,05-10-2020 20:00,1513.4429
96849,05-10-2020 20:15,1502.604
96850,05-10-2020 20:30,1487.9196
96851,05-10-2020 20:45,1469.2733
96852,05-10-2020 21:00,1446.6896
96853,05-10-2020 21:15,1420.6421
96854,05-10-2020 21:30,1391.5043
96855,05-10-2020 21:45,1360.3933
96856,05-10-2020 22:00,1328.6521
96857,05-10-2020 22:15,1297.587
96858,05-10-2020 22:30,1268.0437
96859,05-10-2020 22:45,1241.4937
96860,05-10-2020 23:00,1218.5586
96861,05-10-2020 23:15,1196.3762
96862,05-10-2020 23:30,1172.7778
96863,05-10-2020 23:45,1150.5531
96864,06-10-2020 00:00,1132.6063
96865,06-10-2020 00:15,1124.5817
96866,06-10-2020 00:30,1117.6038
96867,06-10-2020 00:45,1110.0355
96868,06-10-2020 01:00,1100.5978
96869,06-10-2020 01:15,1088.785
96870,06-10-2020 01:30,1075.2134
96871,06-10-2020 01:45,1061.7811
96872,06-10-2020 02:00,1050.6493
96873,06-10-2020 02:15,1043.334
96874,06-10-2020 02:30,1040.427
96875,06-10-2020 02:45,1041.9891
96876,06-10-2020 03:00,1047.9264
96877,06-10-2020 03:15,1058.0402
96878,06-10-2020 03:30,1071.9253
96879,06-10-2020 03:45,1088.9401
96880,06-10-2020 04:00,1108.2781
96881,06-10-2020 04:15,1129.0962
96882,06-10-2020 04:30,1150.766
96883,06-10-2020 04:45,1172.7609
96884,06-10-2020 05:00,1194.562
96885,06-10-2020 05:15,1215.3219
96886,06-10-2020 05:30,1233.7867
96887,06-10-2020 05:45,1249.7156
96888,06-10-2020 06:00,1263.6859
96889,06-10-2020 06:15,1276.1962
96890,06-10-2020 06:30,1287.2833
96891,06-10-2020 06:45,1296.971
96892,06-10-2020 07:00,1305.4646
96893,06-10-2020 07:15,1313.4363
96894,06-10-2020 07:30,1321.1886
96895,06-10-2020 07:45,1328.7213
96896,06-10-2020 08:00,1335.873
96897,06-10-2020 08:15,1342.4363
96898,06-10-2020 08:30,1348.3333
96899,06-10-2020 08:45,1353.8644
96900,06-10-2020 09:00,1359.133
96901,06-10-2020 09:15,1364.2574
96902,06-10-2020 09:30,1369.6586
96903,06-10-2020 09:45,1375.531
96904,06-10-2020 10:00,1381.5317
96905,06-10-2020 10:15,1387.2517
96906,06-10-2020 10:30,1392.095
96907,06-10-2020 10:45,1395.1636
96908,06-10-2020 11:00,1395.7764
96909,06-10-2020 11:15,1393.9354
96910,06-10-2020 11:30,1390.154
96911,06-10-2020 11:45,1385.1298
96912,06-10-2020 12:00,1379.5983
96913,06-10-2020 12:15,1374.222
96914,06-10-2020 12:30,1369.4344
96915,06-10-2020 12:45,1365.4602
96916,06-10-2020 13:00,1362.31
96917,06-10-2020 13:15,1359.8905
96918,06-10-2020 13:30,1357.8832
96919,06-10-2020 13:45,1355.9875
96920,06-10-2020 14:00,1353.9683
96921,06-10-2020 14:15,1351.9084
96922,06-10-2020 14:30,1350.4797
96923,06-10-2020 14:45,1350.0881
96924,06-10-2020 15:00,1350.9956
96925,06-10-2020 15:15,1353.1688
96926,06-10-2020 15:30,1356.1775
96927,06-10-2020 15:45,1360.2292
96928,06-10-2020 16:00,1365.6675
96929,06-10-2020 16:15,1372.7433
96930,06-10-2020 16:30,1381.0609
96931,06-10-2020 16:45,1390.1372
96932,06-10-2020 17:00,1399.0427
96933,06-10-2020 17:15,1406.8994
96934,06-10-2020 17:30,1413.2778
96935,06-10-2020 17:45,1417.5819
96936,06-10-2020 18:00,1419.8767
96937,06-10-2020 18:15,1420.956
96938,06-10-2020 18:30,1421.5764
96939,06-10-2020 18:45,1422.0076
96940,06-10-2020 19:00,1421.9446
96941,06-10-2020 19:15,1420.6997
96942,06-10-2020 19:30,1417.9219
96943,06-10-2020 19:45,1413.4244
96944,06-10-2020 20:00,1407.0707
96945,06-10-2020 20:15,1398.4915
96946,06-10-2020 20:30,1386.4552
96947,06-10-2020 20:45,1370.3751
96948,06-10-2020 21:00,1350.1841
96949,06-10-2020 21:15,1326.6636
96950,06-10-2020 21:30,1301.2499
96951,06-10-2020 21:45,1275.1437
96952,06-10-2020 22:00,1249.2701
96953,06-10-2020 22:15,1224.3215
96954,06-10-2020 22:30,1200.6301
96955,06-10-2020 22:45,1178.835
96956,06-10-2020 23:00,1159.8236
96957,06-10-2020 23:15,1143.2174
96958,06-10-2020 23:30,1124.075
96959,06-10-2020 23:45,1108.4844
96960,07-10-2020 00:00,1096.0562
96961,07-10-2020 00:15,1083.3356
96962,07-10-2020 00:30,1069.2705
96963,07-10-2020 00:45,1053.3306
96964,07-10-2020 01:00,1035.6361
96965,07-10-2020 01:15,1017.07666
96966,07-10-2020 01:30,998.5143
96967,07-10-2020 01:45,980.1168
96968,07-10-2020 02:00,961.78394
96969,07-10-2020 02:15,943.4648
96970,07-10-2020 02:30,925.2632
96971,07-10-2020 02:45,907.85455
96972,07-10-2020 03:00,892.9832
96973,07-10-2020 03:15,883.11523
96974,07-10-2020 03:30,880.17444
96975,07-10-2020 03:45,885.47034
96976,07-10-2020 04:00,901.6658
96977,07-10-2020 04:15,932.2494
96978,07-10-2020 04:30,976.8868
96979,07-10-2020 04:45,1029.6171
96980,07-10-2020 05:00,1082.9323
96981,07-10-2020 05:15,1131.9594
96982,07-10-2020 05:30,1174.1287
96983,07-10-2020 05:45,1208.8477
96984,07-10-2020 06:00,1236.2438
96985,07-10-2020 06:15,1257.5122
96986,07-10-2020 06:30,1274.4789
96987,07-10-2020 06:45,1288.6272
96988,07-10-2020 07:00,1300.6719
96989,07-10-2020 07:15,1310.8799
96990,07-10-2020 07:30,1319.5409
96991,07-10-2020 07:45,1327.0042
96992,07-10-2020 08:00,1333.5637
96993,07-10-2020 08:15,1339.4783
96994,07-10-2020 08:30,1344.7817
96995,07-10-2020 08:45,1349.1976
96996,07-10-2020 09:00,1352.7036
96997,07-10-2020 09:15,1355.6125
96998,07-10-2020 09:30,1358.0782
96999,07-10-2020 09:45,1360.4883
97000,07-10-2020 10:00,1362.9954
97001,07-10-2020 10:15,1364.0817
97002,07-10-2020 10:30,1364.5846
97003,07-10-2020 10:45,1364.8444
97004,07-10-2020 11:00,1364.9908
97005,07-10-2020 11:15,1365.1903
97006,07-10-2020 11:30,1365.6337
97007,07-10-2020 11:45,1366.399
97008,07-10-2020 12:00,1367.4855
97009,07-10-2020 12:15,1368.8616
97010,07-10-2020 12:30,1370.3025
97011,07-10-2020 12:45,1371.4458
97012,07-10-2020 13:00,1372.3527
97013,07-10-2020 13:15,1372.3049
97014,07-10-2020 13:30,1369.3344
97015,07-10-2020 13:45,1362.2266
97016,07-10-2020 14:00,1350.7351
97017,07-10-2020 14:15,1334.9979
97018,07-10-2020 14:30,1315.3492
97019,07-10-2020 14:45,1292.3434
97020,07-10-2020 15:00,1266.823
97021,07-10-2020 15:15,1240.038
97022,07-10-2020 15:30,1213.8843
97023,07-10-2020 15:45,1190.0383
97024,07-10-2020 16:00,1168.9459
97025,07-10-2020 16:15,1150.2772
97026,07-10-2020 16:30,1135.4694
97027,07-10-2020 16:45,1123.9979
97028,07-10-2020 17:00,1114.7255
97029,07-10-2020 17:15,1107.2288
97030,07-10-2020 17:30,1101.3771
97031,07-10-2020 17:45,1097.2494
97032,07-10-2020 18:00,1095.0931
97033,07-10-2020 18:15,1095.8265
97034,07-10-2020 18:30,1101.0282
97035,07-10-2020 18:45,1112.5393
97036,07-10-2020 19:00,1131.3799
97037,07-10-2020 19:15,1156.463
97038,07-10-2020 19:30,1185.2731
97039,07-10-2020 19:45,1200.5614
97040,07-10-2020 20:00,1193.6373
97041,07-10-2020 20:15,1174.8073
97042,07-10-2020 20:30,1152.3435
97043,07-10-2020 20:45,1130.7131
97044,07-10-2020 21:00,1110.564
97045,07-10-2020 21:15,1090.4225
97046,07-10-2020 21:30,1068.297
97047,07-10-2020 21:45,1042.6672
97048,07-10-2020 22:00,1012.86273
97049,07-10-2020 22:15,979.2543
97050,07-10-2020 22:30,943.2348
97051,07-10-2020 22:45,906.56616
97052,07-10-2020 23:00,871.0093
97053,07-10-2020 23:15,837.6194
97054,07-10-2020 23:30,802.2918
97055,07-10-2020 23:45,762.54645
103392,13-12-2020 00:00,732.9625
103393,13-12-2020 00:15,715.05536
103394,13-12-2020 00:30,700.5231
103395,13-12-2020 00:45,688.711
103396,13-12-2020 01:00,679.00006
103397,13-12-2020 01:15,670.86786
103398,13-12-2020 01:30,663.8041
103399,13-12-2020 01:45,657.3204
103400,13-12-2020 02:00,651.168
103401,13-12-2020 02:15,645.26215
103402,13-12-2020 02:30,639.87805
103403,13-12-2020 02:45,635.7275
103404,13-12-2020 03:00,633.5294
103405,13-12-2020 03:15,634.441
103406,13-12-2020 03:30,639.79346
103407,13-12-2020 03:45,649.5059
103408,13-12-2020 04:00,664.2605
103409,13-12-2020 04:15,685.8002
103410,13-12-2020 04:30,715.2788
103411,13-12-2020 04:45,752.9187
103412,13-12-2020 05:00,799.6365
103413,13-12-2020 05:15,857.33594
103414,13-12-2020 05:30,927.9927
103415,13-12-2020 05:45,1013.84705
103416,13-12-2020 06:00,1114.0786
103417,13-12-2020 06:15,1222.0674
103418,13-12-2020 06:30,1326.0486
103419,13-12-2020 06:45,1416.5979
103420,13-12-2020 07:00,1489.2888
103421,13-12-2020 07:15,1545.0486
103422,13-12-2020 07:30,1590.4989
103423,13-12-2020 07:45,1632.7538
103424,13-12-2020 08:00,1667.0847
103425,13-12-2020 08:15,1694.1251
103426,13-12-2020 08:30,1720.3645
103427,13-12-2020 08:45,1740.5457
103428,13-12-2020 09:00,1748.1617
103429,13-12-2020 09:15,1751.2478
103430,13-12-2020 09:30,1751.9318
103431,13-12-2020 09:45,1748.9607
103432,13-12-2020 10:00,1738.9622
103433,13-12-2020 10:15,1730.3491
103434,13-12-2020 10:30,1721.882
103435,13-12-2020 10:45,1712.5261
103436,13-12-2020 11:00,1698.8972
103437,13-12-2020 11:15,1678.9602
103438,13-12-2020 11:30,1653.7245
103439,13-12-2020 11:45,1624.6188
103440,13-12-2020 12:00,1592.7798
103441,13-12-2020 12:15,1559.1818
103442,13-12-2020 12:30,1524.4626
103443,13-12-2020 12:45,1489.2896
103444,13-12-2020 13:00,1454.8337
103445,13-12-2020 13:15,1422.5604
103446,13-12-2020 13:30,1393.6324
103447,13-12-2020 13:45,1368.4425
103448,13-12-2020 14:00,1346.6302
103449,13-12-2020 14:15,1327.4084
103450,13-12-2020 14:30,1309.8904
103451,13-12-2020 14:45,1292.3545
103452,13-12-2020 15:00,1273.431
103453,13-12-2020 15:15,1258.2777
103454,13-12-2020 15:30,1246.2675
103455,13-12-2020 15:45,1236.4724
103456,13-12-2020 16:00,1229.0322
103457,13-12-2020 16:15,1224.5504
103458,13-12-2020 16:30,1223.7812
103459,13-12-2020 16:45,1227.5228
103460,13-12-2020 17:00,1237.1764
103461,13-12-2020 17:15,1258.875
103462,13-12-2020 17:30,1291.2947
103463,13-12-2020 17:45,1326.9128
103464,13-12-2020 18:00,1361.0447
103465,13-12-2020 18:15,1389.8131
103466,13-12-2020 18:30,1411.228
103467,13-12-2020 18:45,1424.7706
103468,13-12-2020 19:00,1431.0509
103469,13-12-2020 19:15,1431.2522
103470,13-12-2020 19:30,1426.7487
103471,13-12-2020 19:45,1418.8666
103472,13-12-2020 20:00,1408.7375
103473,13-12-2020 20:15,1397.1993
103474,13-12-2020 20:30,1384.7734
103475,13-12-2020 20:45,1371.7179
103476,13-12-2020 21:00,1358.0415
103477,13-12-2020 21:15,1343.293
103478,13-12-2020 21:30,1326.0306
103479,13-12-2020 21:45,1304.3926
103480,13-12-2020 22:00,1276.5131
103481,13-12-2020 22:15,1241.833
103482,13-12-2020 22:30,1201.66
103483,13-12-2020 22:45,1157.6097
103484,13-12-2020 23:00,1110.5471
103485,13-12-2020 23:15,1061.1556
103486,13-12-2020 23:30,1011.2881
103487,13-12-2020 23:45,961.53107
